-8.980000000000059046e+00,1.000000000000000000e+00
-7.780000000000115712e+00,9.990793899844617743e-01
-6.450000000000117417e+00,9.981596274917242662e-01
-8.010000000000173870e+00,9.972407117415494904e-01
-1.060999999999995680e+01,9.963226419544177759e-01
-1.183000000000001073e+01,9.954054173515269888e-01
2.709999999999993747e+00,9.944890371547921992e-01
-7.000000000000299316e-01,9.935735005868445713e-01
-1.400999999999992873e+01,9.926588068710309187e-01
-4.420000000000182006e+00,9.917449552314132610e-01
-1.773999999999991672e+01,9.908319448927677131e-01
-7.130000000000009663e+00,9.899197750805842633e-01
-2.903000000000001535e+01,9.890084450210657740e-01
-4.609999999999969233e+00,9.880979539411275381e-01
-1.977000000000003865e+01,9.871883010683965010e-01
1.300000000000020695e+00,9.862794856312108172e-01
1.189999999999770131e+00,9.853715068586188508e-01
-1.062000000000023192e+01,9.844643639803788426e-01
3.899999999998964295e-01,9.835580562269580218e-01
-5.639999999999956160e+00,9.826525828295321618e-01
-1.623999999999992028e+01,9.817479430199848034e-01
-9.600000000000004974e+00,9.808441360309065882e-01
-6.070000000000201901e+00,9.799411610955945928e-01
2.009999999999810605e+00,9.790390174480518848e-01
-1.950000000000241984e+00,9.781377043229865231e-01
-1.819999999999980300e+00,9.772372209558112255e-01
-5.020000000000049312e+00,9.763375665826425909e-01
-4.080000000000134186e+00,9.754387404403004336e-01
-1.548000000000001464e+01,9.745407417663071170e-01
-7.989999999999989555e+00,9.736435697988869986e-01
-7.139999999999954383e+00,9.727472237769657637e-01
-1.599999999999999289e+01,9.718517029401696483e-01
-1.004000000000004178e+01,9.709570065288249952e-01
-8.539999999999963620e+00,9.700631337839575874e-01
-2.899999999999933742e-01,9.691700839472916496e-01
1.500000000000054623e-01,9.682778562612497364e-01
-1.229999999999993854e+01,9.673864499689517338e-01
-1.909999999999978604e+00,9.664958643142143035e-01
-1.465000000000000746e+01,9.656060985415503284e-01
-4.669999999999963514e+00,9.647171518961681347e-01
-1.347999999999995424e+01,9.638290236239710485e-01
-8.599999999999967670e+00,9.629417129715563961e-01
2.449999999999813660e+00,9.620552191862152824e-01
-3.960000000000118092e+00,9.611695415159315914e-01
-1.062999999999997414e+01,9.602846792093817641e-01
-1.199999999999976641e+00,9.594006315159336884e-01
3.779999999999831495e+00,9.585173976856463662e-01
-9.370000000000263896e+00,9.576349769692693581e-01
-1.230000000000016946e+01,9.567533686182417840e-01
-1.438999999999994195e+01,9.558725718846918795e-01
-7.040000000000277147e+00,9.549925860214365514e-01
-1.669999999999994378e+00,9.541134102819804896e-01
-6.420000000000152696e+00,9.532350439205156123e-01
-2.980000000000190497e+00,9.523574861919203993e-01
-1.162999999999998124e+01,9.514807363517593375e-01
7.099999999999508926e-01,9.506047936562822542e-01
-9.860000000000184173e+00,9.497296573624236515e-01
-3.259999999999982023e+00,9.488553267278021508e-01
-1.580000000000026716e+01,9.479818010107197157e-01
-9.569999999999966533e+00,9.471090794701613191e-01
-6.609999999999979892e+00,9.462371613657939440e-01
-1.529999999999997051e+01,9.453660459579661390e-01
-1.960000000000081233e+00,9.444957325077074639e-01
-2.200000000000045919e+00,9.436262202767277119e-01
-4.510000000000173870e+00,9.427575085274164657e-01
-2.158000000000014040e+01,9.418895965228422096e-01
-1.201999999999993918e+01,9.410224835267519961e-01
-7.659999999999948628e+00,9.401561688035705577e-01
-5.540000000000176783e+00,9.392906516183999743e-01
5.630000000000014104e+00,9.384259312370186734e-01
1.799999999999958744e+00,9.375620069258810974e-01
6.479999999999930260e+00,9.366988779521170372e-01
-2.087000000000037403e+01,9.358365435835308555e-01
7.199999999997765965e-01,9.349750030886011531e-01
-8.450000000000105871e+00,9.341142557364798815e-01
-1.194999999999994245e+01,9.332543007969918980e-01
-2.413999999999991886e+01,9.323951375406340780e-01
-9.500000000001904699e-01,9.315367652385749819e-01
-4.400000000000120259e+00,9.306791831626542999e-01
-3.310000000000187015e+00,9.298223905853818527e-01
-1.103999999999998849e+01,9.289663867799372587e-01
-8.840000000000125979e+00,9.281111710201692677e-01
-2.639999999999971259e+00,9.272567425805952057e-01
-1.700000000000045475e+00,9.264031007364001979e-01
-9.600000000001733813e-01,9.255502447634366137e-01
-7.889999999999997016e+00,9.246981739382235110e-01
7.999999999998856914e-01,9.238468875379460821e-01
6.679999999999929550e+00,9.229963848404548754e-01
-3.199999999999780798e-01,9.221466651242651302e-01
-1.350000000000032863e+01,9.212977276685565542e-01
-9.420000000000021245e+00,9.204495717531723242e-01
-6.390000000000160441e+00,9.196021966586185314e-01
-3.580000000000027605e+00,9.187556016660636260e-01
6.709999999999996412e+00,9.179097860573379730e-01
-1.397999999999994714e+01,9.170647491149330754e-01
-3.669999999999960849e+00,9.162204901220007969e-01
-4.170000000000033680e+00,9.153770083623531395e-01
-4.720000000000176499e+00,9.145343031204613560e-01
-3.400000000000030553e+00,9.136923736814553942e-01
-1.253999999999995829e+01,9.128512193311233425e-01
-1.336000000000033339e+01,9.120108393559108739e-01
-5.259999999999966924e+00,9.111712330429203588e-01
8.300000000000060663e-01,9.103323996799107531e-01
2.329999999999944116e+00,9.094943385552964887e-01
-9.900000000000309441e+00,9.086570489581471399e-01
-3.770000000000247375e+00,9.078205301781868686e-01
-8.680000000000340776e+00,9.069847815057936469e-01
-1.501000000000027690e+01,9.061498022319987022e-01
2.209999999999988418e+00,9.053155916484859622e-01
-1.057000000000041240e+01,9.044821490475914993e-01
-7.330000000000158167e+00,9.036494737223027540e-01
-7.920000000000054108e+00,9.028175649662582014e-01
-1.250000000000019540e+01,9.019864220737464633e-01
-8.630000000000215721e+00,9.011560443397058640e-01
-5.639999999999970370e+00,9.003264310597238751e-01
-3.960000000000147402e+00,8.994975815300365607e-01
-1.297999999999994891e+01,8.986694950475275778e-01
9.000000000001762146e-02,8.978421709097281767e-01
-5.740000000000202718e+00,8.970156084148160902e-01
-1.320000000000008056e+00,8.961898068616153124e-01
-1.095000000000005258e+01,8.953647655495952096e-01
-1.241999999999992887e+01,8.945404837788701879e-01
-8.039999999999956515e+00,8.937169608501989160e-01
1.285000000000060716e+01,8.928941960649838805e-01
-3.199999999999767475e-01,8.920721887252704985e-01
-9.540000000000032898e+00,8.912509381337468950e-01
-1.236000000000011667e+01,8.904304435937431261e-01
-3.699999999999963762e+00,8.896107044092306237e-01
-8.070000000000002061e+00,8.887917198848214184e-01
-1.006999999999995055e+01,8.879734893257680284e-01
-8.270000000000191420e+00,8.871560120379623493e-01
-1.412999999999994749e+01,8.863392873279352102e-01
-1.394999999999999396e+01,8.855233145028561514e-01
-3.669999999999999929e+00,8.847080928705322034e-01
-3.079999999999961879e+00,8.838936217394078865e-01
-2.819999999999974527e+00,8.830799004185642120e-01
-1.080000000000005578e+01,8.822669282177183492e-01
1.209999999999945342e+00,8.814547044472229587e-01
-3.520000000000054641e+00,8.806432284180655268e-01
-1.147999999999995957e+01,8.798324994418679212e-01
-1.445000000000035989e+01,8.790225168308857251e-01
-2.849999999999974776e+00,8.782132798980075705e-01
5.399999999998954525e-01,8.774047879567548058e-01
-1.903000000000035286e+01,8.765970403212806072e-01
-2.249000000000042476e+01,8.757900363063696458e-01
2.739999999999976232e+00,8.749837752274374214e-01
-8.050000000000038014e+00,8.741782564005295963e-01
-6.250000000000222045e+00,8.733734791423215515e-01
6.999999999997608136e-02,8.725694427701176092e-01
-1.501000000000011525e+01,8.717661466018508110e-01
7.399999999999558042e-01,8.709635899560820294e-01
-1.042999999999994287e+01,8.701617721519993021e-01
-7.980000000000050164e+00,8.693606925094177207e-01
-7.300000000000157474e-01,8.685603503487783206e-01
-1.160000000000001563e+01,8.677607449911478588e-01
-9.300000000000213873e+00,8.669618757582181479e-01
1.269999999999912532e+00,8.661637419723052789e-01
4.220000000000014850e+00,8.653663429563495102e-01
-1.721000000000029218e+01,8.645696780339141574e-01
-2.520000000000114149e+00,8.637737465291854821e-01
-8.950000000000187583e+00,8.629785477669716931e-01
2.210000000000015064e+00,8.621840810727028348e-01
-4.140000000000044977e+00,8.613903457724296775e-01
-1.427000000000004931e+01,8.605973411928236061e-01
-1.141999999999997861e+01,8.598050666611759540e-01
-9.539999999999951186e+00,8.590135215053971152e-01
-3.200000000000406963e-01,8.582227050540164326e-01
-7.810000000000030695e+00,8.574326166361814217e-01
4.679999999999963300e+00,8.566432555816569927e-01
-1.245000000000005791e+01,8.558546212208252291e-01
-1.045000000000016449e+01,8.550667128846846099e-01
4.570000000000058904e+00,8.542795299048495661e-01
-7.040000000000009805e+00,8.534930716135499251e-01
-1.819999999999974971e+00,8.527073373436300230e-01
6.359999999999981668e+00,8.519223264285485930e-01
-1.250999999999994827e+01,8.511380382023778779e-01
-1.576000000000047585e+01,8.503544719998031853e-01
-6.770000000000241158e+00,8.495716271561224442e-01
1.619999999999973461e+00,8.487895030072454272e-01
-3.579999999999991189e+00,8.480080988896931959e-01
-1.173000000000024023e+01,8.472274141405977677e-01
-1.512000000000014310e+01,8.464474480977013382e-01
-1.039000000000006096e+01,8.456682000993558379e-01
-1.688999999999993307e+01,8.448896694845221544e-01
9.739999999999966462e+00,8.441118555927699107e-01
-8.130000000000094929e+00,8.433347577642766879e-01
-3.610000000000040288e+00,8.425583753398273590e-01
-3.610000000000048281e+00,8.417827076608138670e-01
2.149999999999973710e+00,8.410077540692344478e-01
-5.550000000000026468e+00,8.402335139076929638e-01
-1.235999999999992660e+01,8.394599865193986821e-01
-8.540000000000359748e+00,8.386871712481653862e-01
-1.192000000000022908e+01,8.379150674384109321e-01
-3.699999999999967315e+00,8.371436744351566928e-01
-7.920000000000162466e+00,8.363729915840272255e-01
-1.118000000000009209e+01,8.356030182312492727e-01
-1.288999999999996149e+01,8.348337537236516503e-01
-1.367999999999996774e+01,8.340651974086642495e-01
-8.890000000000114255e+00,8.332973486343179248e-01
-9.010000000000044196e+00,8.325302067492437175e-01
-6.540000000000194547e+00,8.317637711026723002e-01
-1.708999999999996078e+01,8.309980410444333110e-01
8.820000000000845830e+00,8.302330159249551311e-01
-1.456999999999996298e+01,8.294686950952641080e-01
-9.370000000000061391e+00,8.287050779069840001e-01
-1.377000000000017543e+01,8.279421637123354216e-01
-3.229999999999972893e+00,8.271799518641355098e-01
-9.549999999999940314e+00,8.264184417157969254e-01
-9.509999999999960707e+00,8.256576326213278527e-01
-5.870000000000203499e+00,8.248975239353311117e-01
-8.010000000000093934e+00,8.241381150130036026e-01
8.760000000000667697e+00,8.233794052101358618e-01
4.329999999999947669e+00,8.226213938831115069e-01
-4.200000000002119815e-01,8.218640803889066815e-01
-1.053999999999997605e+01,8.211074640850895001e-01
-1.279000000000031001e+01,8.203515443298196042e-01
-3.080000000000088889e+00,8.195963204818472736e-01
-8.630000000000123350e+00,8.188417919005134271e-01
-9.390000000000119584e+00,8.180879579457485118e-01
-7.489999999999948699e+00,8.173348179780723921e-01
-6.930000000000153371e+00,8.165823713585936838e-01
-8.630000000000052296e+00,8.158306174490089768e-01
-1.364000000000006985e+01,8.150795556116027241e-01
-9.280000000000299565e+00,8.143291852092462424e-01
-1.303999999999994053e+01,8.135795056053974905e-01
-3.630000000000338289e+00,8.128305161641005139e-01
-1.626999999999992497e+01,8.120822162499847785e-01
-1.283000000000020258e+01,8.113346052282646159e-01
-1.271000000000009855e+01,8.105876824647386680e-01
-2.653000000000037772e+01,8.098414473257896651e-01
-8.240000000000277325e+00,8.090958991783835375e-01
-8.130000000000013216e+00,8.083510373900689716e-01
-1.041999999999993065e+01,8.076068613289769660e-01
-1.265000000000009095e+01,8.068633703638201649e-01
-4.900000000001334399e-01,8.061205638638923032e-01
-4.520000000000047535e+00,8.053784411990678738e-01
-5.450000000000175149e+00,8.046370017398014607e-01
-1.700000000000345679e-01,8.038962448571271846e-01
-1.385999999999992305e+01,8.031561699226581474e-01
-5.010000000000162323e+00,8.024167763085859884e-01
-5.139999999999957936e+00,8.016780633876804396e-01
-9.900000000000843681e-01,8.009400305332884384e-01
-1.066000000000013159e+01,8.002026771193340160e-01
-3.309999999998977316e+00,7.994660025203174092e-01
-6.330000000000185700e+00,7.987300061113149496e-01
-8.700000000001382183e-01,7.979946872679779535e-01
-9.630000000000297433e+00,7.972600453665327214e-01
-1.612000000000007560e+01,7.965260797837798723e-01
-4.020000000000096385e+00,7.957927898970935665e-01
-5.800000000000522515e-01,7.950601750844211724e-01
-2.270999999999989427e+01,7.943282347242829333e-01
-2.930000000000001492e+00,7.935969681957709687e-01
5.099999999999957012e+00,7.928663748785491627e-01
-6.900000000000067857e+00,7.921364541528524983e-01
-1.007000000000038575e+01,7.914072053994863909e-01
6.800000000000105960e-01,7.906786279998264666e-01
-1.748999999999992383e+01,7.899507213358177848e-01
-1.649999999999733902e+00,7.892234847899743944e-01
-2.930000000000179128e+00,7.884969177453787781e-01
-6.229999999999999538e+00,7.877710195856814090e-01
-1.106999999999994877e+01,7.870457896951000842e-01
-1.890000000000161329e+00,7.863212274584195915e-01
3.020000000000135465e+00,7.855973322609910436e-01
6.599999999997869793e-01,7.848741034887314338e-01
-4.520000000000155893e+00,7.841515405281230811e-01
-1.412000000000021060e+01,7.834296427662131856e-01
-7.519999999999948059e+00,7.827084095906130523e-01
-2.582000000000042661e+01,7.819878403894979790e-01
-9.920000000000277041e+00,7.812679345516062579e-01
8.359999999999919496e+00,7.805486914662391751e-01
8.479999999999922267e+00,7.798301105232601227e-01
1.235999999999995502e+01,7.791121911130941546e-01
-1.659000000000010289e+01,7.783949326267275426e-01
5.389999999999994351e+00,7.776783344557072208e-01
-8.499999999999785505e-01,7.769623959921402312e-01
-3.250000000000212275e+00,7.762471166286932789e-01
-8.130000000000352500e+00,7.755324957585922885e-01
-1.457000000000011042e+01,7.748185327756216267e-01
-9.360000000000065157e+00,7.741052270741237695e-01
-9.949999999999940670e+00,7.733925780489988577e-01
8.919999999999918217e+00,7.726805850957040311e-01
-1.045999999999995289e+01,7.719692476102529843e-01
-7.969999999998933049e+00,7.712585649892155226e-01
-1.194999999999993889e+01,7.705485366297167849e-01
1.709999999999975984e+00,7.698391619294371324e-01
-2.140000000000190639e+00,7.691304402866113721e-01
-1.627000000000017010e+01,7.684223711000282009e-01
-8.450000000000139622e+00,7.677149537690298731e-01
1.123999999999997534e+01,7.670081876935116449e-01
-1.168000000000022887e+01,7.663020722739212198e-01
-1.110000000000002096e+01,7.655966069112581929e-01
-9.010000000000136566e+00,7.648917910070736070e-01
-5.510000000000195186e+00,7.641876239634695089e-01
-7.879999999999554028e+00,7.634841051830983938e-01
-7.860000000000066045e+00,7.627812340691625392e-01
-8.070000000000101537e+00,7.620790100254138943e-01
-6.950000000000183142e+00,7.613774324561530804e-01
-1.588999999999993307e+01,7.606765007662291689e-01
-9.800000000000158806e+00,7.599762143610392373e-01
-1.341999999999994309e+01,7.592765726465275922e-01
-1.760000000000022879e+00,7.585775750291856578e-01
-6.100000000000126654e+00,7.578792209160510884e-01
-6.930000000000107185e+00,7.571815097147074347e-01
-5.100000000000176392e+00,7.564844408332837000e-01
6.960000000000102105e+00,7.557880136804537852e-01
-1.903999999999996717e+01,7.550922276654358223e-01
3.249999999999794831e+00,7.543970821979919528e-01
-3.609999999999963904e+00,7.537025766884276612e-01
2.889999999999973923e+00,7.530087105475913312e-01
-1.972000000000051045e+01,7.523154831868736903e-01
-1.210000000000021103e+01,7.516228940182073659e-01
-6.510000000000153442e+00,7.509309424540663302e-01
-1.394999999999994778e+01,7.502396279074655672e-01
4.269999999999957829e+00,7.495489497919602950e-01
-7.779999999999984261e+00,7.488589075216456337e-01
-8.569999999999994955e+00,7.481695005111561603e-01
-8.479999999999963123e+00,7.474807281756653543e-01
-9.629999999999991900e+00,7.467925899308850424e-01
-1.342000000000020243e+01,7.461050851930649541e-01
-8.510000000000086828e+00,7.454182133789921672e-01
-4.200000000002765965e-01,7.447319739059908850e-01
4.889999999999850466e+00,7.440463661919214378e-01
-2.117000000000022553e+01,7.433613896551802824e-01
-4.300000000000397726e+00,7.426770437146993364e-01
-4.460000000000159837e+00,7.419933277899453117e-01
-9.779999999999947846e+00,7.413102413009193814e-01
4.449999999999842970e+00,7.406277836681567361e-01
-1.241999999999994486e+01,7.399459543127259176e-01
-1.015999999999995040e+01,7.392647526562285965e-01
-5.450000000000319034e+00,7.385841781207989065e-01
-1.324999999999993250e+01,7.379042301291027783e-01
-1.001000000000004952e+01,7.372249081043379393e-01
-1.676999999999998181e+01,7.365462114702328034e-01
7.889999999999944613e+00,7.358681396510465822e-01
-8.659999999998682085e+00,7.351906920715683968e-01
-8.450000000000088107e+00,7.345138681571168338e-01
-1.054000000000015014e+01,7.338376673335397227e-01
-1.544999999999997797e+01,7.331620890272132485e-01
-9.949999999999949551e+00,7.324871326650418402e-01
-1.618000000000014182e+01,7.318127976744575047e-01
2.599999999997257838e-01,7.311390834834193830e-01
-2.399999999997346478e-01,7.304659895204130837e-01
3.149999999999982592e+00,7.297935152144505722e-01
-3.170000000000073648e+00,7.291216599950692823e-01
-1.186000000000025878e+01,7.284504232923320055e-01
-1.235999999999993371e+01,7.277798045368260027e-01
-3.269999999999212648e+00,7.271098031596628930e-01
-1.162000000000025501e+01,7.264404185924780988e-01
-3.190000000000169145e+00,7.257716502674300685e-01
-1.129999999999996696e+01,7.251034976172001656e-01
-1.580000000000005222e+01,7.244359600749920025e-01
-1.269000000000014694e+01,7.237690370745308854e-01
2.989999999999926494e+00,7.231027280500635923e-01
-2.950000000000208900e+00,7.224370324363577067e-01
-6.250000000000170530e+00,7.217719496687010627e-01
-6.690000000000121183e+00,7.211074791829015229e-01
-1.750000000000223155e+00,7.204436204152862011e-01
-5.750000000000150990e+00,7.197803728027012404e-01
-1.381000000000005556e+01,7.191177357825112582e-01
-2.121000000000027441e+01,7.184557087925986796e-01
7.699999999999989075e-01,7.177942912713636270e-01
-1.282999999999994145e+01,7.171334826577230315e-01
-6.040000000000062208e+00,7.164732823911105219e-01
-1.808999999999991459e+01,7.158136899114757590e-01
-1.230000000000020632e+00,7.151547046592838797e-01
-1.555999999999997385e+01,7.144963260755152756e-01
-1.345999999999999375e+01,7.138385536016649269e-01
-1.883000000000014751e+01,7.131813866797419577e-01
1.114999999999997193e+01,7.125248247522691925e-01
-7.020000000000019114e+00,7.118688672622826008e-01
-1.488999999999995794e+01,7.112135136533310753e-01
-9.039999999999965397e+00,7.105587633694756544e-01
-8.450000000000118305e+00,7.099046158552893004e-01
2.389999999999928626e+00,7.092510705558561224e-01
-1.570000000000014317e+01,7.085981269167711538e-01
-9.600000000001425171e-01,7.079457843841399090e-01
9.799999999999826628e-01,7.072940424045778274e-01
-3.699999999987755306e-01,7.066429004252096080e-01
-7.160000000000070308e+00,7.059923578936692090e-01
-9.330000000000254090e+00,7.053424142580988487e-01
-1.900000000000022382e+01,7.046930689671488945e-01
-3.520000000000119478e+00,7.040443214699774188e-01
-7.300000000000081979e-01,7.033961712162493107e-01
-3.860000000000090914e+00,7.027486176561363873e-01
-2.218000000000014182e+01,7.021016602403165052e-01
-8.379999999999656168e+00,7.014552984199732277e-01
-1.165999999999993619e+01,7.008095316467954916e-01
-1.265999999999994330e+01,7.001643593729768300e-01
-7.570000000000049134e+00,6.995197810512151504e-01
-3.008000000000021501e+01,6.988757961347122905e-01
9.999999999996744826e-02,6.982324040771734630e-01
-5.540000000000143032e+00,6.975896043328067009e-01
3.599999999999881073e-01,6.969473963563225238e-01
-9.299999999999792877e-01,6.963057796029336055e-01
7.699999999999900258e-01,6.956647535283539963e-01
-3.020000000000085194e+01,6.950243175887989011e-01
-1.457000000000001805e+01,6.943844712409840136e-01
1.889999999999916858e+00,6.937452139421252939e-01
2.440000000000143832e+00,6.931065451499384134e-01
-6.100000000000365574e+00,6.924684643226383107e-01
-1.254000000000025672e+01,6.918309709189385259e-01
-2.091000000000016712e+01,6.911940643980509780e-01
-1.994000000000032458e+01,6.905577442196855209e-01
-2.240000000000300862e+00,6.899220098440493887e-01
-7.630000000000131344e+00,6.892868607318466401e-01
-2.229999999999999538e+00,6.886522963442780476e-01
-4.440000000000352998e+00,6.880183161430400984e-01
-2.328999999999992454e+01,6.873849195903251053e-01
-1.215000000000012648e+01,6.867521061488203182e-01
-8.129999999999965254e+00,6.861198752817077029e-01
-1.118000000000021998e+01,6.854882264526634961e-01
-5.220000000000178275e+00,6.848571591258576507e-01
-1.112000000000038646e+01,6.842266727659532810e-01
-8.950000000000281730e+00,6.835967668381065510e-01
-7.609999999999945253e+00,6.829674408079657866e-01
-1.048999999999993982e+01,6.823386941416714757e-01
-1.811999999999999744e+01,6.817105263058553799e-01
-1.336999999999993882e+01,6.810829367676404233e-01
-7.049999999999950973e+00,6.804559249946399158e-01
-2.610000000000039844e+00,6.798294904549575524e-01
-7.450000000000177813e+00,6.792036326171864147e-01
-5.620000000000273666e+00,6.785783509504090816e-01
-2.866000000000072490e+01,6.779536449241967411e-01
-2.990000000000085478e+00,6.773295140086088573e-01
-8.860000000000150422e+00,6.767059576741929483e-01
-1.036999999999993705e+01,6.760829753919836982e-01
-7.040000000000401492e+00,6.754605666335029568e-01
3.800000000004197798e-01,6.748387308707590737e-01
-1.415999999999842984e+01,6.742174675762463432e-01
-3.510000000000133014e+00,6.735967762229447819e-01
-2.632000000000041950e+01,6.729766562843196853e-01
-8.540000000000192770e+00,6.723571072343209609e-01
2.189000000000021728e+01,6.717381285473826846e-01
-2.085000000000049170e+01,6.711197196984231006e-01
-3.520000000000116813e+00,6.705018801628435110e-01
-1.144000000000040984e+01,6.698846094165283871e-01
-5.020000000000082174e+00,6.692679069358445920e-01
7.980000000000476490e+00,6.686517721976411588e-01
-1.004000000000024428e+01,6.680362046792486241e-01
-7.330000000000154614e+00,6.674212038584788065e-01
-1.076000000000047763e+01,6.668067692136241398e-01
-1.501999999999999957e+01,6.661929002234573405e-01
7.999999999999634070e-01,6.655795963672311855e-01
-1.315000000000033431e+01,6.649668571246776239e-01
-7.720000000000313278e+00,6.643546819760076660e-01
-1.671000000000012164e+01,6.637430704019108285e-01
